M.E.T. [s], Sea Level Altitude [m], Radar Altitude [m], Latitude [deg], Longitude [deg], Surface Velocity [m/s], Orbital Velocity [m/s], Vertical Speed [m/s], Ground Speed [m/s], Apoapsis [m], Time to Apoapsis [s], Periapsis [m], Time to Periapsis [s], Inclination [deg], Mass [t], Max Thrust [kN], Current Thrust [kN], T.W.R., % Terminal Velocity, Trajectory Preferred Pitch [deg], Pitch Command [deg], Vessel Pitch [deg], Heading Command [deg], Vessel Heading [deg], dv Spent [m/s], Dynamic Pressure [kPa]
0.0799998641014099, 99.1706067910418, 26.6841831207275, -0.0972077399492264, -74.5576782226563, 0.000424810925409093, 174.965507048196, 0.000419919889287357, 6.42775927351361E-05, 79.7405634470051, 4.30405494284969E-05, -598435.22354239, 275.822148895202, 0.0972077911331759, 56.7598114013672, 0, 0, 0, N/A, 90, 90, 89.9541371394915, -90, 271.824900282423, 0, 8.42578249619021E-13
1.03999997675419, 102.033811358619, 29.5473957061768, -0.0972078442573547, -74.5576782226563, 6.01572779397163, 175.056216940045, 6.01571252304768, 0.0135547486165424, 84.4696561340243, 0.616600784158265, -598435.436004689, 276.441812597914, 0.0972077944513402, 56.3145179748535, 931.762619018555, 931.662864685059, 1.68620185652467, N/A, 90, 90, 89.9580306327196, -90, 267.97442960008, 16.849008477144, 0.000162123058543536
2.07999995350838, 111.946713325451, 39.4603118896484, -0.0972079038619995, -74.5576858520508, 12.9378730127911, 175.415672701244, 12.9378349417239, 0.031386554732378, 101.114795092843, 1.32616965560936, -598435.651757746, 277.162679592181, 0.0972086242925651, 55.8490409851074, 931.990219116211, 931.984252929688, 1.70061529323816, N/A, 90, 90, 89.956037132042, -90, 268.262280966078, 34.1365926091736, 0.000819285503646557
3.1599999293685, 129.940440280479, 57.4540748596191, -0.0972079187631607, -74.5576858520508, 20.2733060532842, 176.088771509919, 20.2732267991023, 0.056687584975323, 131.604389281594, 2.07825091527229, -598435.91760415, 277.935545453041, 0.0972087412633485, 55.3656578063965, 932.415626525879, 932.406005859375, 1.7163290735294, NoAcc, 88.5613643852088, 88.5613643852088, 89.9582657898007, 90.1944175529911, 271.820977395416, 51.5777072362175, 0.00209291639704723
4.29999990388751, 157.616320917383, 85.1298522949219, -0.0972080230712891, -74.5576705932617, 28.1729729206253, 177.098374830012, 28.1726279010014, 0.139428612573151, 178.911309628747, 2.88841492481851, -598437.111789689, 278.77742178394, 0.0972105973224156, 54.8554267883301, 933.076644897461, 933.063140869141, 1.7336601149574, NoAcc, 85.5805274743775, 85.5805274743775, 89.0369853777802, 90.194420873748, 89.6934339231313, 70.8825215839938, 0.00411126630947706
5.43999987840652, 194.341172218788, 121.85400390625, -0.0972079560160637, -74.5575866699219, 36.2024993230147, 178.967535387509, 36.2014578884574, 0.274597857098151, 242.189468374592, 3.71234365687855, -598429.297347246, 279.650244193787, 0.0972142726606647, 54.3451881408691, 933.957618713379, 933.940185546875, 1.75178186291451, NoAcc, 83.8461773657974, 83.8461773657974, 86.3436652626886, 90.1944343774656, 89.9522150395777, 90.0400645915755, 0.00683812762904354
6.55999985337257, 240.197106723674, 167.708099365234, -0.097208172082901, -74.5573501586914, 44.3420171518082, 182.734488776409, 44.2833173812742, 2.28085220928224, 321.542631632532, 4.54269839386996, -598392.545413141, 280.560455998662, 0.0972113552000748, 53.8349533081055, 935.048011779785, 935.026840209961, 1.77069806099183, NoAcc, 82.3734747515892, 82.3734747515892, 83.0597232048191, 89.8055664473558, 90.0424555729539, 109.743152783546, 0.0102794747497066
7.69999982789159, 294.282631482463, 221.790161132813, -0.0972079038619995, -74.5569152832031, 52.5365769115204, 187.45893295137, 52.2987458592458, 4.99330503075071, 417.293280595331, 5.38214533309349, -598341.316241305, 281.501006682315, 0.0972082733568746, 53.3247184753418, 936.361869812012, 936.336860656738, 1.79045905022532, NoAcc, 81.0246011185409, 81.0246011185409, 81.5301339860788, 90.1944227928901, 89.9467833316668, 129.659841231559, 0.0144831190108838
8.8399998024106, 358.623721007141, 290.958404541016, -0.0972082167863846, -74.5561599731445, 61.1130693614012, 192.853351589913, 60.5805681043646, 8.04996987099142, 527.950148753473, 6.22040735262931, -598284.595939491, 282.454418302271, 0.0972111230867738, 52.8234367370605, 937.89143371582, 937.862655639648, 1.81107572519799, NoAcc, 79.7511579203804, 79.7511579203804, 80.1435788235957, 89.8055828317625, 90.0404348574544, 149.798823101512, 0.0195027898338518
9.97999977692962, 432.42513590632, 364.750640869141, -0.0972080901265144, -74.5550384521484, 69.9099277765317, 199.062748159475, 68.9262978302942, 11.6860373578673, 657.480525685241, 7.08160264608983, -598214.728685037, 283.452813033512, 0.0972213559113447, 52.3132019042969, 939.634506225586, 939.602027893066, 1.83256992661865, NoAcc, 78.5300503946558, 78.5300503946558, 78.6308504201011, 90.1944355952266, 90.0077662142687, 170.169186961328, 0.0253508711096891
11.1199997514486, 515.78003054182, 448.092590332031, -0.0972080007195473, -74.5534973144531, 78.9430113227588, 205.992937424264, 77.3382247498132, 15.8366040947109, 804.334952842677, 7.95133195267857, -598133.244656657, 284.479682967337, 0.0972098245842812, 51.8029670715332, 941.586975097656, 941.550834655762, 1.85496063960346, NoAcc, 77.3480349457121, 77.3480349457121, 77.3229835379457, 90.1944328753727, 89.9770932155058, 190.780017016003, 0.0320552167007644
12.2599997259676, 608.77161000506, 541.066589355469, -0.0972081422805786, -74.5514907836914, 88.2268571459614, 213.533551103518, 85.8340212618045, 20.4083099712341, 968.959602171672, 8.83163114117809, -598041.327129438, 285.536567863522, 0.0972100346925773, 51.2927322387695, 943.749534606934, 943.709869384766, 1.87793915624893, NoAcc, 76.1968739535826, 76.1968739535826, 76.1208802133401, 90.1944247265524, 89.9863882785834, 211.640765466293, 0.0395022279116352
13.2799997031689, 700.213918590336, 632.488403320313, -0.0972081422805786, -74.5492553710938, 96.7500472658014, 220.784461996059, 93.4994721205646, 24.8680590137343, 1131.53419047047, 9.6277206287495, -597949.473601978, 286.507824996021, 0.0972084937228902, 50.8362083435059, 945.855018615723, 945.812194824219, 1.89958736057919, NoAcc, 75.1883965553251, 75.1883965553251, 75.060536680235, 90.1944228903092, 89.9549644640603, 230.525338176536, 0.0470382366466285
14.4199996776879, 811.692677772953, 743.93798828125, -0.0972086265683174, -74.5462188720703, 106.499916414789, 229.405136962328, 102.112910231077, 30.2520372949829, 1330.33281156537, 10.5245560933002, -597835.698323437, 287.619910658118, 0.0972103410247103, 50.3259735107422, 948.393257141113, 948.347145080566, 1.92468541672143, NoAcc, 74.100857247788, 74.100857247788, 73.9178301496592, 89.8055828920739, 90.0245128872989, 251.88591803974, 0.0563002435844006
15.5599996522069, 933.000934183015, 866.118835449219, -0.0972089916467667, -74.5425796508789, 116.460038941815, 238.510484315656, 110.745930039054, 36.0316478961749, 1547.0469694162, 11.4261159890499, -597710.034864754, 288.757308694083, 0.0972217473768325, 49.8157386779785, 951.095481872559, 951.046195983887, 1.95070158072037, NoAcc, 73.0126000751703, 73.0126000751703, 72.8297348864736, 89.8055822099858, 90.0690416923612, 273.142092480789, 0.0664085768472409
16.6799996271729, 1061.77252108068, 997.5546875, -0.0972088724374771, -74.5382995605469, 126.629279748417, 248.051107729095, 119.39882484515, 42.1769500462035, 1781.80278544733, 12.3326878942498, -597572.396255275, 289.920470977545, 0.0972115964908429, 49.3055038452148, 953.993049621582, 953.940650939941, 1.97773037042018, NoAcc, 71.9411992803611, 71.9411992803611, 71.7732510522148, 89.8055282785831, 89.9299336540168, 295.063392795146, 0.0773379190856346
17.819999601692, 1202.62508446246, 1139.70971679688, -0.0972097665071487, -74.5334167480469, 136.822377459321, 257.8249396559, 127.911215798723, 48.5704009301306, 2030.02656291658, 13.227681100282, -597424.787405519, 291.109381568312, 0.0972095937758203, 48.7952690124512, 957.059867858887, 957.004524230957, 2.00575035974145, NoAcc, 70.8850316258649, 70.8850316258649, 70.7128891312906, 90.1944741227373, 90.0489738834508, 317.282468652001, 0.0890583061084465
18.959999576211, 1353.36306206055, 1290.67358398438, -0.0972105041146278, -74.5277404785156, 147.403965328665, 268.133477245745, 136.597435831091, 55.3991833783231, 2300.83088459854, 14.1443822920963, -597262.130565948, 292.30385656378, 0.0975051920236394, 48.2939834594727, 960.285987854004, 960.227958679199, 2.03477337893076, NoAcc, 69.8427227086983, 69.8427227086983, 69.738606288842, 89.8050436974736, 90.1357283704347, 339.809383007261, 0.101530448215512
20.09999955073, 1513.98818203062, 1451.53845214844, -0.0972091183066368, -74.5212936401367, 158.191226067985, 278.833701429948, 145.267242031275, 62.6250141518487, 2589.50460594811, 15.0632516692694, -597084.406517523, 293.544419305004, 0.0982556216095682, 47.7837524414063, 963.660926818848, 963.60034942627, 2.06481005911826, NoAcc, 68.8132349278419, 68.8132349278419, 68.5754492052027, 90.1948356912811, 89.4374157587761, 362.654507234078, 0.11470709908937
21.239999525249, 1684.53125901043, 1622.91564941406, -0.0972159281373024, -74.5140609741211, 169.186374350651, 289.848835586156, 153.956944668459, 70.1518955857335, 2896.65599922847, 15.9882736131221, -596893.085484339, 294.813394790841, 0.0978798533326019, 47.2735176086426, 967.18187713623, 967.119018554688, 2.09588890034896, NoAcc, 67.7955307793956, 67.7955307793956, 67.6997275810678, 89.8053720839393, 90.8704628263996, 385.419548900334, 0.128541897788898
22.379999499768, 1864.99951512308, 1803.3154296875, -0.0972120240330696, -74.5059967041016, 180.389509037848, 301.115968358252, 162.706189364158, 77.8914046189343, 3223.09044601454, 16.9237940743217, -596689.708876022, 296.114648034689, 0.0983905808656598, 46.7632789611816, 970.829750061035, 970.764678955078, 2.12757317472266, NoAcc, 66.7886853062944, 66.7886853062944, 67.0284612988662, 89.8001840892898, 89.8234827621939, 408.931732983757, 0.142710800915837
23.3999994769692, 2034.86674217146, 1973.92565917969, -0.0972107350826263, -74.4980392456055, 190.612233590299, 311.524508530699, 170.520698574751, 85.1804845716539, 3530.62126125058, 17.76357339699, -596492.060441118, 297.303305410912, 0.0973321310513955, 46.306755065918, 974.191879272461, 974.125152587891, 2.15718249489982, NoAcc, 65.9140332595144, 65.9140332595144, 65.8490576518471, 90.1963662313445, 88.9560055783387, 429.846205332346, 0.156094191516422
24.5399994514883, 2234.17328354053, 2173.37622070313, -0.0972200483083725, -74.4883041381836, 202.272440026591, 323.51664321052, 179.242682865717, 93.7347354688263, 3891.70907937689, 18.7059272735312, -596252.522564072, 298.660641830048, 0.0975526208622049, 45.7965202331543, 978.047698974609, 977.979232788086, 2.1912724694801, NoAcc, 64.92590156279, 64.92590156279, 64.6922909944465, 90.1963957537503, 90.1407050702016, 454.02884721116, 0.171552672359338
25.6799994260073, 2443.50775490922, 2385.54467773438, -0.0972267165780067, -74.4776382446289, 214.15329928126, 335.715411837687, 188.057848400513, 102.449408236546, 4273.30974931887, 19.6632997526125, -595999.901073379, 300.056431901598, 0.102105604364732, 45.2862854003906, 981.96452331543, 981.89444732666, 2.22635473885995, NoAcc, 63.9465422467303, 63.9465422467303, 64.0950464441285, 89.8030564095136, 91.0033444850839, 477.71705688478, 0.187443664921606
26.7999994009733, 2658.93321115314, 2602.56665039063, -0.0972212478518486, -74.4662170410156, 226.080786705637, 348.24603286371, 196.909598963888, 111.517733687274, 4674.70143297105, 20.6305042024601, -595727.871353588, 301.48940138193, 0.097232915632911, 44.776050567627, 985.983055114746, 985.911712646484, 2.26255844530156, NoAcc, 62.9754022987584, 62.9754022987584, 63.119190701256, 90.1988519372892, 88.9209455956139, 502.641437352634, 0.203728076880956
27.9399993754923, 2888.17311413609, 2834.5869140625, -0.0972296670079231, -74.4535980224609, 238.481669664474, 360.929210548043, 205.57353731195, 120.884355989547, 5087.10332398349, 21.5837882193368, -595437.115458949, 302.929292217179, 0.0981580136968178, 44.2658157348633, 990.068626403809, 989.996299743652, 2.29984304075483, NoAcc, 62.0121558197962, 62.0121558197962, 61.8347719207039, 90.1967602920412, 90.0542324603833, 527.955765103139, 0.220321809697625
29.0799993500113, 3127.53942513617, 3078.38696289063, -0.0972385331988335, -74.43994140625, 251.126912272476, 374.105405465509, 214.434383628308, 130.700501856172, 5526.95691172266, 22.565239027162, -595121.57678922, 304.433810455075, 0.10119656512578, 43.764533996582, 994.208137512207, 994.134971618652, 2.33821760613406, NoAcc, 61.0561489814674, 61.0561489814674, 61.2036981767867, 89.8038490356712, 91.0163142330131, 553.67051379618, 0.237139187652169
30.1199993267655, 3354.72453853209, 3317.3642578125, -0.0972361266613007, -74.4265518188477, 262.900443460178, 386.382753277983, 222.572776663635, 139.921414586182, 5946.57958913746, 23.4727431864525, -594815.029360801, 305.8444525309, 0.099507502782182, 43.2990570068359, 997.94612121582, 997.872398376465, 2.37295678457291, NoAcc, 60.2066512200877, 60.2066512200877, 60.4543315408511, 89.7978813322234, 89.8253234632473, 577.026848409166, 0.252295254474413
31.2599993012846, 3613.41570765083, 3592.11108398438, -0.0972385853528976, -74.4107971191406, 276.073611586436, 400.198078967214, 231.452073991263, 150.487795051696, 6424.54938579898, 24.4709034059931, -594451.723331845, 307.425877254622, 0.0982607562601729, 42.7888221740723, 1002.23754119873, 1002.16333007813, 2.41415185321001, NoAcc, 59.2635834682861, 59.2635834682861, 59.1810562069248, 90.1947988519137, 89.2699204946441, 603.998999651253, 0.269307353803916
32.3999992758036, 3882.25730000134, 3882.25732421875, -0.0972504392266274, -74.3938903808594, 289.5360655422, 414.375984265405, 240.299637249153, 161.515378795898, 6921.64515574893, 25.4743700776916, -594058.77123245, 309.046859137162, 0.0985919328338192, 42.2785873413086, 1006.43868255615, 1006.36436462402, 2.45568444795519, NoAcc, 58.3269302388217, 58.3269302388217, 58.3187988003617, 89.805491403596, 90.811757921597, 629.993421363007, 0.286328589085163
33.5199992507696, 4156.16797519219, 4156.16796875, -0.0972485020756722, -74.3761138916016, 302.81552645483, 428.637616262284, 248.987129426797, 172.755463736053, 7434.37933760847, 26.4690878145016, -593643.476288133, 310.685921162008, 0.0984253032341978, 41.7683525085449, 1010.6633682251, 1010.5891418457, 2.49839228148955, NoAcc, 57.3965928155943, 57.3965928155943, 57.5936677345401, 89.8009397098834, 89.8052222980582, 657.369954408609, 0.302818666363601
