M.E.T. [s], Sea Level Altitude [m], Radar Altitude [m], Latitude [deg], Longitude [deg], Surface Velocity [m/s], Orbital Velocity [m/s], Vertical Speed [m/s], Ground Speed [m/s], Apoapsis [m], Time to Apoapsis [s], Periapsis [m], Time to Periapsis [s], Inclination [deg], Mass [t], Max Thrust [kN], Current Thrust [kN], T.W.R., % Terminal Velocity, Trajectory Preferred Pitch [deg], Pitch Command [deg], Vessel Pitch [deg], Heading Command [deg], Vessel Heading [deg], dv Spent [m/s], Dynamic Pressure [kPa]
34.6599992252886, 4444.47903850197, 4444.47900390625, -0.0972485467791557, -74.3568267822266, 315.847642249023, 442.180757526337, 257.0178620024, 183.579823853227, 7942.84336334968, 27.398876430119, -593228.993402054, 312.257008711123, 0.0982619145796038, 41.2581176757813, 1014.87152862549, 1014.79779815674, 2.54221670663066, NoAcc, 56.4736553163386, 56.4736553163386, 56.7297702159126, 90.1951868103116, 89.5757525966943, 685.199332944104, 0.317613666561578
35.7999991998076, 4741.59853753541, 4741.5986328125, -0.0972503498196602, -74.3363571166992, 328.255493628659, 455.486201583342, 264.345980499293, 194.609536485912, 8453.68441772892, 28.2611075187451, -592792.020427621, 313.778318608209, 0.0972634404039224, 40.7568359375, 1019.04067993164, 1018.96782684326, 2.58713687499642, NoAcc, 55.5600440423271, 55.5600440423271, 55.6526637934891, 90.1945060555067, 90.08724426052, 713.491889763457, 0.330237545974625
36.9399991743267, 5046.71029873588, 5046.71044921875, -0.0972486883401871, -74.3147354125977, 339.954584268975, 468.088864585658, 270.997032957165, 205.255273973422, 8959.73779542302, 29.0552716188657, -592355.742683249, 315.228252011445, 0.0973372436750945, 40.2466011047363, 1023.14933013916, 1023.0777130127, 2.63313262795502, NoAcc, 54.6576146307922, 54.6576146307922, 54.8516724176729, 89.805482177448, 89.9680298993463, 742.258016828092, 0.340494472699986
38.0799991488457, 5359.04713183991, 5359.04736328125, -0.0972523018717766, -74.2919845581055, 351.224797190711, 480.289653707416, 277.132137436284, 215.769869448105, 9463.66058214533, 29.7991263877821, -591910.912886371, 316.632851205198, 0.0976073949751907, 39.7363624572754, 1027.19023895264, 1027.12006378174, 2.67956757583111, NoAcc, 53.7676365605074, 53.7676365605074, 53.923539298466, 90.1947564784529, 90.1269120836919, 771.507888309262, 0.348693391651618
39.2199991233647, 5678.19146978052, 5678.19140625, -0.0972561612725258, -74.2680892944336, 362.634329447713, 492.708765403155, 283.02590368366, 226.715669370336, 9972.67022333271, 30.5247363317085, -591433.694949994, 318.045842691745, 0.0975356364744827, 39.2261276245117, 1031.14057922363, 1031.07209777832, 2.72770405605639, NoAcc, 52.8905415321962, 52.8905415321962, 52.7943906559789, 89.8046887105578, 89.9954118688822, 801.251301661959, 0.356224800781745
40.2399991005659, 5969.46043515729, 5969.46044921875, -0.0972600430250168, -74.2456970214844, 373.198307181217, 504.20250709273, 288.325650097762, 236.94998623893, 10439.2995306241, 31.1844630408551, -590974.45258136, 319.351382972619, 0.0973851810304951, 38.769603729248, 1034.59261322021, 1034.52572631836, 2.7716984187394, NoAcc, 52.1160396190737, 52.1160396190737, 52.0181766571022, 90.1950415627109, 89.890432331856, 828.290906845149, 0.362759729121461
41.2599990777671, 6266.14614503749, 6266.14599609375, -0.0972651615738869, -74.2223052978516, 384.121808879083, 516.078218321548, 293.655641092231, 247.620533298936, 10916.8862469706, 31.8552682796885, -590482.143295853, 320.699227392471, 0.0973444637459584, 38.3130760192871, 1037.96348571777, 1037.89817810059, 2.81658928249643, NoAcc, 51.365481067114, 51.365481067114, 51.2108616167989, 90.1946514890285, 89.9816993023993, 855.740420003939, 0.369084657093754
42.3999990522861, 6604.23523724359, 6604.2353515625, -0.0972706452012062, -74.1949462890625, 396.75381360724, 529.771963979791, 299.701650330709, 259.985594602735, 11465.6283011329, 32.624257829116, -589894.200356606, 322.262357495822, 0.0976456485285096, 37.8028450012207, 1041.63143920898, 1041.56793212891, 2.86785400647103, NoAcc, 50.5195901211873, 50.5195901211873, 50.3343990539664, 89.8048655711131, 90.0828079229848, 886.915477531498, 0.375841913239833
43.5399990268052, 6949.33053903468, 6949.33056640625, -0.0972749143838882, -74.1662445068359, 409.881860622752, 543.929025994355, 305.945251515109, 272.76481214212, 12034.1685889934, 33.4256667492309, -589266.654369903, 323.90019183533, 0.0974221821773359, 37.292610168457, 1045.1919631958, 1045.1304473877, 2.92031250193327, NoAcc, 49.6830544869962, 49.6830544869962, 49.6136795575327, 90.1949722155955, 89.93287943888, 918.624196652315, 0.382254472895783
44.6799990013242, 7301.62459074671, 7301.62451171875, -0.0972801968455315, -74.1361465454102, 423.62262164822, 558.700907308392, 312.362841179034, 286.156567324031, 12622.7634913228, 34.2589592436449, -588587.398637769, 325.620972061307, 0.0973445301358594, 36.7823753356934, 1048.64308166504, 1048.58348846436, 2.97400963474158, NoAcc, 48.8548762005003, 48.8548762005003, 48.7024232791739, 90.1946666022818, 90.0278233580582, 950.878006015655, 0.388414236162998
45.8199989758432, 7661.39847162482, 7661.3984375, -0.0972846746444702, -74.104606628418, 438.031891811, 574.118898290169, 319.048025154408, 300.13379664509, 13235.6545723333, 35.1357535507011, -587854.577226505, 327.44074371088, 0.0974583318864513, 36.2721405029297, 1051.98309326172, 1051.92547607422, 3.02899560823901, NoAcc, 48.0196121620874, 48.0196121620874, 47.9636928680857, 89.8051403792279, 90.0172189060848, 983.112043068222, 0.394324609466111
46.9599989503622, 8028.9256637349, 8028.92578125, -0.0972893685102463, -74.0715408325195, 453.195881187702, 590.286145064419, 325.99507949078, 314.823307385743, 13874.0792382935, 36.0576956501644, -587058.061193192, 329.369306059222, 0.0974865089149615, 35.761905670166, 1055.2107925415, 1055.15518951416, 3.08532449195951, NoAcc, 47.2050422309146, 47.2050422309146, 47.0990035440776, 89.80506225831, 90.0107269968585, 1016.49172279749, 0.399966926063441
48.0999989248812, 8404.57027313788, 8404.5703125, -0.097294308245182, -74.0368728637695, 469.195234227355, 607.273601396018, 333.271571523747, 330.26387546287, 14542.0414252764, 37.0345209017047, -586191.456112893, 331.423915919319, 0.097465067705504, 35.2516708374023, 1058.32524871826, 1058.27161407471, 3.14305483216414, NoAcc, 46.3956742211161, 46.3956742211161, 46.3190828212177, 89.8051717729702, 90.0274330461577, 1050.4532723668, 0.405340090159482
49.1199989020824, 8747.87117241079, 8747.87109375, -0.097298339009285, -74.0044403076172, 484.286647698302, 623.232362592165, 340.107624414742, 344.761310117333, 15168.0442317427, 37.962426723172, -585350.159934198, 333.383592884706, 0.0973515296133536, 34.7951431274414, 1060.99324035645, 1060.96343994141, 3.19594796815608, NoAcc, 45.6891542307213, 45.6891542307213, 45.6377412614264, 89.8053118331407, 90.0206941084594, 1080.73332353869, 0.40987330299538
50.2599988766015, 9140.00723251514, 9140.0068359375, -0.0973020493984222, -73.9665145874023, 502.092614570177, 641.999239512655, 348.107602511472, 361.826050305435, 15901.3430828425, 39.062374176769, -584325.357637914, 335.721380492344, 0.0973388090225254, 34.2849082946777, 1063.9040145874, 1063.85456085205, 3.25648424543224, NoAcc, 44.8867528969357, 44.8867528969357, 44.7909834800583, 90.1947316104108, 89.9621845393387, 1116.44390030234, 0.410196348671283
51.3999988511205, 9541.51541963709, 9541.515625, -0.0973063409328461, -73.9267425537109, 520.912510779954, 661.75964646365, 356.528673585027, 379.785661655067, 16674.1124461478, 40.2362747999748, -583205.9693534, 338.229433697232, 0.0975264038191153, 33.7746734619141, 1066.64178466797, 1066.59498596191, 3.31850630452543, NoAcc, 44.0866235553101, 44.0866235553101, 44.0498278915342, 89.8050333994055, 89.9972479126667, 1152.16540663508, 0.409062850618638
52.5399988256395, 9952.84018179937, 9952.83984375, -0.0973100438714027, -73.8850173950195, 540.767899936036, 682.543049487579, 365.339700378378, 398.693898785355, 17487.8480965976, 41.4843659476143, -581981.668493192, 340.916766489292, 0.0973398391203976, 33.2644386291504, 1069.23011016846, 1069.18594360352, 3.38209043668127, NoAcc, 43.2878949849709, 43.2878949849709, 43.2368598110697, 89.8053342252627, 90.017290019325, 1188.52160233435, 0.407691174798224
53.6799988001585, 10374.4313520635, 10374.431640625, -0.0973117724061012, -73.8412551879883, 561.650865063184, 704.341247093391, 374.521078474327, 418.551855813171, 18344.5153577307, 42.808158224094, -580644.59365788, 343.792339148603, 0.0973133514443546, 32.7542037963867, 1071.67301940918, 1071.63138580322, 3.44732643745088, NoAcc, 42.4897960084995, 42.4897960084995, 42.4627398726075, 90.1946390900989, 89.9235670327403, 1225.52705174024, 0.405954431455601
54.8199987746775, 10806.6713896244, 10806.671875, -0.0973136052489281, -73.7953414916992, 583.495889882641, 727.089714053588, 384.013908499135, 439.318530896607, 19244.3222784187, 44.2044105095714, -579189.218970261, 346.857542198978, 0.0973401344216225, 32.243968963623, 1073.97574615479, 1073.93647003174, 3.51431313079358, NoAcc, 41.6777036688125, 41.6777036688125, 41.6670485580496, 89.8053477053556, 90.0480863620079, 1262.53501693452, 0.403630241836794
55.9599987491965, 11249.8652783008, 11249.865234375, -0.0973149612545967, -73.7471923828125, 606.180471889028, 750.669062461129, 393.716371376948, 460.91450770113, 20185.1875930822, 45.6643786513994, -577612.662088719, 350.104827682026, 0.0973149728673718, 31.733736038208, 1076.14298248291, 1076.10619354248, 3.58315422762514, NoAcc, 40.8792160252352, 40.8792160252352, 40.8883978619355, 89.8053709163543, 90.0130670916625, 1300.88597236954, 0.400460067374897
57.0999987237155, 11704.1942356604, 11704.1943359375, -0.0973167195916176, -73.6967315673828, 629.609407344165, 774.985491442319, 403.551674185293, 483.274303143172, 21165.6796941627, 47.1822443617481, -575911.34257474, 353.530578926553, 0.0973212606863288, 31.2235012054443, 1078.17698669434, 1078.14246368408, 3.65394861562579, NoAcc, 40.0801660650763, 40.0801660650763, 40.093343467745, 89.8053602975442, 90.0078665447197, 1339.93511962921, 0.396274348061583
58.1199987009168, 12120.2602914592, 12120.2607421875, -0.0973180755972862, -73.6495590209961, 651.235739074094, 797.401111080321, 412.464970828474, 503.964915134822, 22078.4178730017, 48.5934453327237, -574273.521014591, 356.759973083965, 0.0973179648312523, 30.766975402832, 1079.87254333496, 1079.85415649414, 3.7190360487708, NoAcc, 39.3787309303105, 39.3787309303105, 39.3737015950503, 90.1946369125823, 90.0107183697377, 1374.77749561854, 0.391688587906838
59.2599986754358, 12596.1103028986, 12596.1103515625, -0.0973191261291504, -73.5944976806641, 676.179617907952, 823.221200630608, 422.561176390185, 527.883441568201, 23140.8035953108, 50.2357842471954, -572302.826772917, 360.569137888952, 0.097322018836934, 30.2567405700684, 1081.67833709717, 1081.64795684814, 3.79384182948108, NoAcc, 38.5784285481926, 38.5784285481926, 38.5795815278445, 90.194657352629, 89.974671744647, 1415.1872759866, 0.385646908982277
60.279998652637, 13031.6592715685, 13031.6591796875, -0.0973204672336578, -73.5430755615234, 699.123538467721, 846.945410452668, 431.655586341164, 549.95197683079, 24128.0059287144, 51.7597586548368, -570409.548643784, 364.155601422777, 0.0973390121875811, 29.8002147674561, 1083.18166351318, 1083.15315246582, 3.86399810610124, NoAcc, 37.8476877180603, 37.8476877180603, 37.8460817918648, 89.8053382209756, 90.008826517316, 1451.99193005814, 0.379224654175875
61.419998627156, 13529.4630755353, 13529.462890625, -0.0973217785358429, -73.4831161499023, 725.495917899474, 874.186265931332, 441.887338351719, 575.395435412233, 25274.5682869111, 53.5294054468409, -568135.707749876, 368.380241368052, 0.0973212835942883, 29.2899799346924, 1084.74480438232, 1084.71835327148, 3.94331737810787, NoAcc, 37.0460347032957, 37.0460347032957, 37.0420366904365, 89.8053554940147, 90.0309707218788, 1493.8609611688, 0.37122669174111
62.559998601675, 14038.9734957513, 14038.9736328125, -0.0973226577043533, -73.4204559326172, 752.685253101975, 902.240347882408, 452.199656997947, 601.70637394673, 26470.0373344922, 55.3771151288739, -565679.802090103, 372.855783512816, 0.0973237364486758, 28.7797451019287, 1086.19959259033, 1086.17504882813, 4.0252219162986, NoAcc, 36.2437402725122, 36.2437402725122, 36.2407881379166, 90.1946459475228, 89.9940224759988, 1536.52386684515, 0.362241441747064
63.6799985766411, 14546.3545673325, 14555.3759765625, -0.0973240062594414, -73.3556365966797, 761.183595111306, 911.720390246921, 451.071176876871, 613.13559581669, 26990.1519795414, 55.530561398488, -564534.922818749, 374.209912378977, 0.0973337652223422, 28.5313606262207, 423.042701721191, 423.030220031738, 1.58482607336663, NoAcc, 35.8776923697616, 35.8776923697616, 35.6693401589901, 89.8053538636444, 90.0083620656263, 1559.08820188339, 0.337619175626403
64.7999985516071, 15049.1486676399, 15049.1484375, -0.0973251312971115, -73.2924575805664, 763.844255193914, 915.307373251209, 446.910549814564, 619.458639989136, 27296.9870901452, 55.1998817728222, -563859.84420075, 374.588031342775, 0.0973271870207826, 28.3806324005127, 423.69108581543, 423.679916381836, 1.5982536583208, NoAcc, 35.8776923697616, 35.8776923697616, 35.7934511717994, 89.8053538636444, 89.9944321625695, 1575.75557211315, 0.308840735265489
65.8199985288084, 15503.3360697239, 15503.3359375, -0.0973211377859116, -73.233283996582, 768.141734652643, 920.419991253011, 444.220006060801, 626.6660280648, 27655.9807320646, 55.0681145092859, -563095.964505161, 375.267458053738, 0.0974548797758265, 7.92065477371216, 116.140211105347, 116.134506225586, 1.57213895158389, NoAcc, 34.0118472474982, 34.0118472474982, 35.0205178248953, 90.1947976833705, 89.672952305034, 1590.43434339106, 0.285358085090813
66.8999985046685, 15981.7712292344, 15981.771484375, -0.0972967594861984, -73.1698684692383, 773.958742514951, 927.078821123387, 442.025505005271, 635.315345352337, 28066.7197987282, 55.0302304728145, -562177.420173041, 376.190770375084, 0.101655972412397, 7.86779260635376, 116.493841171265, 116.487678527832, 1.58998068983098, NoAcc, 33.3149135454864, 33.3149135454864, 34.2307852711084, 90.2013106685598, 89.4386834329975, 1606.64801903119, 0.263883288129139
67.9999984800816, 16466.7145171603, 16466.71484375, -0.0971955135464668, -73.1044006347656, 780.352852130706, 934.323537905159, 439.904180244577, 644.542384977027, 28490.9237465605, 55.0147232266576, -561185.652740204, 377.200198803384, 0.144420061814437, 7.81395149230957, 116.812648773193, 116.807083129883, 1.60785116272773, NoAcc, 32.6212526692533, 32.6212526692533, 33.238497684581, 90.2740636926831, 88.4782804677868, 1622.42233324595, 0.243458589795656
69.0799984559417, 16940.2576077451, 16940.2578125, -0.096937783062458, -73.0392456054688, 786.650465745263, 941.502841807754, 437.270097133296, 653.92187408763, 28875.753260795, 54.9336434933978, -560163.804875641, 378.1384046909, 0.280252034149051, 7.76108932495117, 117.100765228271, 117.095729827881, 1.62529372180587, NoAcc, 31.9556203061367, 31.9556203061367, 31.2876339072035, 90.5312967791271, 89.073151459896, 1638.64809704401, 0.224962358446155
70.1599984318018, 17409.9814258674, 17409.98046875, -0.0966524556279182, -72.9731979370117, 792.077336929498, 948.068975313395, 432.520969801468, 663.640665765149, 29150.3114081764, 54.5812549663136, -559088.274797394, 378.76530578096, 0.248997340218802, 7.70724821090698, 117.360059738159, 117.355531692505, 1.64282083060959, NoAcc, 31.29428184728, 31.29428184728, 29.1954184972904, 89.4385641616725, 105.012398096545, 1655.02353173595, 0.207300167080226
